Filename,Absolute Path,Directory Name,Directory Path,Status,Patching_status
05_Many_to_Many.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials/05_Many_to_Many.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials,Pending,Pending
07_Bidirectional_RNN_for_Classification.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials/07_Bidirectional_RNN_for_Classification.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials,Pending,Pending
02_Static_vs_Dynamic_RNN.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials/02_Static_vs_Dynamic_RNN.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials,Pending,Pending
06_Vanilla_RNN_for_Classification.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials/06_Vanilla_RNN_for_Classification.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials,Pending,Pending
04_Many_to_One _with_Variable_Sequence_Length.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials/04_Many_to_One _with_Variable_Sequence_Length.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials,Pending,Pending
01_Notations.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials/01_Notations.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials,Pending,Pending
03_Many_to_One_with_Fixed_Sequence_Length.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials/03_Many_to_One_with_Fixed_Sequence_Length.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/7_Recurrent_Neural_Network/Tutorials,Pending,Pending
2_write_summaries.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/4_Tensorboard/Tutorials/2_write_summaries.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/4_Tensorboard/Tutorials,Pending,Pending
3_embedding_visualize.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/4_Tensorboard/Tutorials/3_embedding_visualize.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/4_Tensorboard/Tutorials,Pending,Pending
1_visualize_graph.ipynb,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/4_Tensorboard/Tutorials/1_visualize_graph.ipynb,Tutorials,/home/saurabh/method-energy-dataset/projects/easy-tensorflow_easy-tensorflow/4_Tensorboard/Tutorials,Pending,Pending
pycocoEvalDemo.ipynb,/home/saurabh/method-energy-dataset/projects/dbeker_faster-rcnn-tensorflow-python3/data/coco/PythonAPI/pycocoEvalDemo.ipynb,PythonAPI,/home/saurabh/method-energy-dataset/projects/dbeker_faster-rcnn-tensorflow-python3/data/coco/PythonAPI,Pending,Pending
pycocoDemo.ipynb,/home/saurabh/method-energy-dataset/projects/dbeker_faster-rcnn-tensorflow-python3/data/coco/PythonAPI/pycocoDemo.ipynb,PythonAPI,/home/saurabh/method-energy-dataset/projects/dbeker_faster-rcnn-tensorflow-python3/data/coco/PythonAPI,Pending,Pending
nbagg_uat.ipynb,/home/saurabh/method-energy-dataset/projects/ahmetozlu_tensorflow_object_counting_api/venv/lib/python3.10/site-packages/matplotlib/backends/web_backend/nbagg_uat.ipynb,web_backend,/home/saurabh/method-energy-dataset/projects/ahmetozlu_tensorflow_object_counting_api/venv/lib/python3.10/site-packages/matplotlib/backends/web_backend,Pending,Pending
CelebA_fairness.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab/CelebA_fairness.ipynb,colab,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab,Pending,Pending
PRAUC_training.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab/PRAUC_training.ipynb,colab,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab,Pending,Pending
Recall_constraint.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab/Recall_constraint.ipynb,colab,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab,Pending,Pending
Recall_constraint_keras.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab/Recall_constraint_keras.ipynb,colab,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab,Pending,Pending
Wiki_toxicity_fairness.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab/Wiki_toxicity_fairness.ipynb,colab,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab,Pending,Pending
Recall_constraint_estimator.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab/Recall_constraint_estimator.ipynb,colab,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/colab,Pending,Pending
Churn.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter/Churn.ipynb,jupyter,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter,Pending,Pending
Generalization_communities.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter/Generalization_communities.ipynb,jupyter,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter,Pending,Pending
Minibatch_training.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter/Minibatch_training.ipynb,jupyter,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter,Pending,Pending
Post_processing.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter/Post_processing.ipynb,jupyter,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter,Pending,Pending
Oscillation_compas.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter/Oscillation_compas.ipynb,jupyter,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter,Pending,Pending
Fairness_adult.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter/Fairness_adult.ipynb,jupyter,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow_constrained_optimization/examples/jupyter,Pending,Pending
dtreeviz_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials/dtreeviz_colab.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials,Pending,Pending
uplift_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials/uplift_colab.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials,Pending,Pending
proximities_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials/proximities_colab.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials,Pending,Pending
intermediate_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials/intermediate_colab.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials,Pending,Pending
beginner_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials/beginner_colab.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials,Pending,Pending
ranking_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials/ranking_colab.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials,Pending,Pending
predict_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials/predict_colab.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials,Pending,Pending
model_composition_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials/model_composition_colab.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials,Pending,Pending
automatic_tuning_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials/automatic_tuning_colab.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials,Pending,Pending
advanced_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials/advanced_colab.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_decision-forests/documentation/tutorials,Pending,Pending
canned_estimators.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials/canned_estimators.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials,Pending,Pending
shape_constraints.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials/shape_constraints.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials,Pending,Pending
custom_estimators.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials/custom_estimators.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials,Pending,Pending
keras_layers.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials/keras_layers.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials,Pending,Pending
aggregate_function_models.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials/aggregate_function_models.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials,Pending,Pending
shape_constraints_for_ethics.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials/shape_constraints_for_ethics.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials,Pending,Pending
premade_models.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials/premade_models.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_lattice/docs/tutorials,Pending,Pending
Convert-image-directory.ipynb,/home/saurabh/method-energy-dataset/projects/google_tensorflow-recorder/samples/Convert-image-directory.ipynb,samples,/home/saurabh/method-energy-dataset/projects/google_tensorflow-recorder/samples,Pending,Pending
Convert-structured-data.ipynb,/home/saurabh/method-energy-dataset/projects/google_tensorflow-recorder/samples/Convert-structured-data.ipynb,samples,/home/saurabh/method-energy-dataset/projects/google_tensorflow-recorder/samples,Pending,Pending
Loading-a-TF-Dataset.ipynb,/home/saurabh/method-energy-dataset/projects/google_tensorflow-recorder/samples/Loading-a-TF-Dataset.ipynb,samples,/home/saurabh/method-energy-dataset/projects/google_tensorflow-recorder/samples,Pending,Pending
Basic-TFRecorder-Usage.ipynb,/home/saurabh/method-energy-dataset/projects/google_tensorflow-recorder/samples/Basic-TFRecorder-Usage.ipynb,samples,/home/saurabh/method-energy-dataset/projects/google_tensorflow-recorder/samples,Pending,Pending
Using-TFRecorder-with-Google-Cloud-Dataflow.ipynb,/home/saurabh/method-energy-dataset/projects/google_tensorflow-recorder/samples/Using-TFRecorder-with-Google-Cloud-Dataflow.ipynb,samples,/home/saurabh/method-energy-dataset/projects/google_tensorflow-recorder/samples,Pending,Pending
script_mode_train_any_tf_script_in_sage_maker.ipynb,/home/saurabh/method-energy-dataset/projects/aws_sagemaker-tensorflow-training-toolkit/examples/script_mode_train_any_tf_script_in_sage_maker.ipynb,examples,/home/saurabh/method-energy-dataset/projects/aws_sagemaker-tensorflow-training-toolkit/examples,Pending,Pending
_index.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs/_index.ipynb,docs,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs,Pending,Pending
determinism.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs/determinism.ipynb,docs,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs,Pending,Pending
overview.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs/overview.ipynb,docs,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs,Pending,Pending
tfless_tfds.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs/tfless_tfds.ipynb,docs,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs,Pending,Pending
cli.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs/cli.ipynb,docs,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs,Pending,Pending
dataset_collections.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs/dataset_collections.ipynb,docs,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs,Pending,Pending
keras_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs/keras_example.ipynb,docs,/home/saurabh/method-energy-dataset/projects/tensorflow_datasets/docs,Pending,Pending
tfgan_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gan/tensorflow_gan/examples/colab_notebooks/tfgan_tutorial.ipynb,colab_notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_gan/tensorflow_gan/examples/colab_notebooks,Pending,Pending
tfgan_on_tpus.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gan/tensorflow_gan/examples/colab_notebooks/tfgan_on_tpus.ipynb,colab_notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_gan/tensorflow_gan/examples/colab_notebooks,Pending,Pending
ESRGAN_TPU.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gan/tensorflow_gan/examples/esrgan/colab_notebooks/ESRGAN_TPU.ipynb,colab_notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_gan/tensorflow_gan/examples/esrgan/colab_notebooks,Pending,Pending
ESRGAN_GPU.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_gan/tensorflow_gan/examples/esrgan/colab_notebooks/ESRGAN_GPU.ipynb,colab_notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_gan/tensorflow_gan/examples/esrgan/colab_notebooks,Pending,Pending
ranking_dnn_distributed.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/docs/tutorials/ranking_dnn_distributed.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/docs/tutorials,Pending,Pending
quickstart.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/docs/tutorials/quickstart.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/docs/tutorials,Pending,Pending
tfr_bert.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/docs/tutorials/tfr_bert.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/docs/tutorials,Pending,Pending
handling_sparse_features.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/tensorflow_ranking/examples/handling_sparse_features.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/tensorflow_ranking/examples,Pending,Pending
landingpage_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/tensorflow_ranking/examples/keras/landingpage_example.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/tensorflow_ranking/examples/keras,Pending,Pending
RD_Suite_Eval_Script.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/tensorflow_ranking/datasets/rd_suite/RD_Suite_Eval_Script.ipynb,rd_suite,/home/saurabh/method-energy-dataset/projects/tensorflow_ranking/tensorflow_ranking/datasets/rd_suite,Pending,Pending
profile-gradient.ipynb,/home/saurabh/method-energy-dataset/projects/martinsbruveris_tensorflow-image-models/notebooks/profile-gradient.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/martinsbruveris_tensorflow-image-models/notebooks,Pending,Pending
tfimm-tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/martinsbruveris_tensorflow-image-models/notebooks/tfimm-tutorial.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/martinsbruveris_tensorflow-image-models/notebooks,Pending,Pending
profile-colab.ipynb,/home/saurabh/method-energy-dataset/projects/martinsbruveris_tensorflow-image-models/notebooks/profile-colab.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/martinsbruveris_tensorflow-image-models/notebooks,Pending,Pending
segment-anything-model.ipynb,/home/saurabh/method-energy-dataset/projects/martinsbruveris_tensorflow-image-models/notebooks/segment-anything-model.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/martinsbruveris_tensorflow-image-models/notebooks,Pending,Pending
pcqat_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/combine/pcqat_example.ipynb,combine,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/combine,Pending,Pending
cqat_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/combine/cqat_example.ipynb,combine,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/combine,Pending,Pending
sparse_clustering_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/combine/sparse_clustering_example.ipynb,combine,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/combine,Pending,Pending
pqat_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/combine/pqat_example.ipynb,combine,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/combine,Pending,Pending
clustering_comprehensive_guide.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/clustering/clustering_comprehensive_guide.ipynb,clustering,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/clustering,Pending,Pending
clustering_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/clustering/clustering_example.ipynb,clustering,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/clustering,Pending,Pending
training_comprehensive_guide.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/quantization/training_comprehensive_guide.ipynb,quantization,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/quantization,Pending,Pending
training_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/quantization/training_example.ipynb,quantization,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/quantization,Pending,Pending
pruning_with_sparsity_2_by_4.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/pruning/pruning_with_sparsity_2_by_4.ipynb,pruning,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/pruning,Pending,Pending
pruning_with_keras.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/pruning/pruning_with_keras.ipynb,pruning,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/pruning,Pending,Pending
comprehensive_guide.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/pruning/comprehensive_guide.ipynb,pruning,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/pruning,Pending,Pending
pruning_for_on_device_inference.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/pruning/pruning_for_on_device_inference.ipynb,pruning,/home/saurabh/method-energy-dataset/projects/tensorflow_model-optimization/tensorflow_model_optimization/g3doc/guide/pruning,Pending,Pending
sdca.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_estimator/tensorflow_estimator/python/estimator/canned/linear_optimizer/doc/sdca.ipynb,doc,/home/saurabh/method-energy-dataset/projects/tensorflow_estimator/tensorflow_estimator/python/estimator/canned/linear_optimizer/doc,Pending,Pending
qcnn.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials/qcnn.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials,Pending,Pending
mnist.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials/mnist.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials,Pending,Pending
hello_many_worlds.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials/hello_many_worlds.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials,Pending,Pending
quantum_reinforcement_learning.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials/quantum_reinforcement_learning.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials,Pending,Pending
research_tools.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials/research_tools.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials,Pending,Pending
noise.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials/noise.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials,Pending,Pending
gradients.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials/gradients.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials,Pending,Pending
quantum_data.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials/quantum_data.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials,Pending,Pending
barren_plateaus.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials/barren_plateaus.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_quantum/docs/tutorials,Pending,Pending
TASM_Example_4.ipynb,/home/saurabh/method-energy-dataset/projects/janmarcelkezmann_tensorflow-advanced-segmentation-models/examples/TASM_Example_4.ipynb,examples,/home/saurabh/method-energy-dataset/projects/janmarcelkezmann_tensorflow-advanced-segmentation-models/examples,Pending,Pending
TASM_Example_3.ipynb,/home/saurabh/method-energy-dataset/projects/janmarcelkezmann_tensorflow-advanced-segmentation-models/examples/TASM_Example_3.ipynb,examples,/home/saurabh/method-energy-dataset/projects/janmarcelkezmann_tensorflow-advanced-segmentation-models/examples,Pending,Pending
TASM_Example_1.ipynb,/home/saurabh/method-energy-dataset/projects/janmarcelkezmann_tensorflow-advanced-segmentation-models/examples/TASM_Example_1.ipynb,examples,/home/saurabh/method-energy-dataset/projects/janmarcelkezmann_tensorflow-advanced-segmentation-models/examples,Pending,Pending
TASM_Example_2.ipynb,/home/saurabh/method-energy-dataset/projects/janmarcelkezmann_tensorflow-advanced-segmentation-models/examples/TASM_Example_2.ipynb,examples,/home/saurabh/method-energy-dataset/projects/janmarcelkezmann_tensorflow-advanced-segmentation-models/examples,Pending,Pending
penguin_tfma.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/penguin_tfma.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
template.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/template.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
neural_structured_learning.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/neural_structured_learning.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
penguin_tfdv.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/penguin_tfdv.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
python_function_component.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/python_function_component.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
penguin_simple.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/penguin_simple.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
penguin_tft.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/penguin_tft.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
components_keras.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/components_keras.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
components.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/components.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
recommenders.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/recommenders.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
penguin_template.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/penguin_template.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
template_local.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/template_local.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
